-0.184,-0.291,0.092,0.777,-0.312,0.08,0.201,1.042,1.071,1.042,0.634,0.1,-0.037,0.471,1.532,-0.05,-0.477,0.693,-0.173,-1.443,0.144,0.495,-0.194,0.099,1.568,-0.647,0.242,-0.428,-0.344,-0.275,-0.568,0.624,-0.031,0.121,-0.026,0.13,-0.253,-0.699,0.142,0.458
-0.889,0.079,-0.134,-0.299,-7.307,-0.71,-0.643,-1.444,-1.173,-0.907,-0.333,-0.196,-0.583,-0.446,-0.129,-0.556,-0.083,-0.668,-2.16,-2.271,-0.5,0.077,-0.49,-1.823,-8.015,-0.198,-1.123,-0.25,-6.54,-0.19,-0.125,-0.99,-1.188,-1.965,-4.865,-0.75,-0.25,0.122,-4.61,-2.56
1.755,1.09,0.213,-0.199,-0.089,-0.767,-1.127,0.418,-0.079,0.332,0.123,-0.415,-0.915,-0.421,0.03,0.661,0.355,0.223,-0.09,-0.361,0.85,0.554,0.171,-0.246,0.162,0.116,-0.207,0.073,-1.235,-0.073,-0.116,-0.29,-0.29,-0.038,-0.634,0.162,0.018,-0.129,-0.008,-0.032
0.192,-0.004,-1.176,-0.438,-0.406,-1.099,-0.311,-0.886,0.034,-2.099,-0.693,-0.207,-2.669,-0.211,-0.269,0.208,0.076,-0.207,-0.113,-0.152,-0.687,-0.322,-0.468,-0.454,-0.361,-0.639,-0.889,-0.904,0.071,-1.063,-0.351,-0.214,-1.891,-0.472,0.086,-0.347,-0.332,-0.669,-0.043,-0.054
-0.917,0.58,-0.164,0.169,-0.183,-1.416,0.058,-0.032,3.035,-1.738,-0.763,0.296,-0.333,0.332,0.734,-0.777,-0.028,0.442,-0.375,-0.098,-0.994,-0.451,-0.157,-0.405,-0.183,-0.27,-0.081,-0.327,-2.623,-0.338,-0.089,-0.366,-0.043,-0.322,-0.737,-0.056,-0.03,-0.183,-0.348,-0.031
-2.503,0.42,-0.123,0.313,-0.121,-2.167,0.083,-0.019,3.34,-2.186,-0.998,0.394,-0.376,0.42,0.884,-1.043,-0.085,0.489,-0.256,-0.083,2.288,-0.201,0.003,-0.383,-0.086,1.739,-0.043,0.414,-2.996,2.153,0.875,-0.462,0.192,-0.386,-0.902,0.729,0.082,-0.118,-0.692,-0.053
-1.318,0.058,-0.525,-0.412,-0.261,-1.229,-2.752,-1.417,2.59,-3.458,-1.139,-0.498,-0.339,-0.023,0.252,-0.709,-0.127,-0.56,-0.375,-0.332,-1.099,-0.793,-0.749,-1.205,-0.379,-0.242,-2.96,-1.217,-3.126,-1.652,-0.437,-1.475,-0.17,-0.744,-1.362,-0.152,-0.045,-0.647,-0.348,0.222
-2.499,-0.17,-0.109,0.166,-0.233,-1.174,-0.724,-0.439,2.86,-1.482,-0.515,0.087,-0.557,0.239,0.669,-0.668,-0.194,-0.166,-0.223,-0.376,2.543,-0.345,-1.168,-1.54,-0.88,0.514,-2.756,-2.506,-3.423,-3.875,-1.075,-1.391,-1.543,-0.857,-1.275,0.425,0.144,-1.145,-1.307,-0.065
-1.582,-0.17,-0.109,0.166,0.017,-1.174,-0.349,-0.439,0.61,-1.565,-0.64,0.129,-0.349,0.155,0.419,-0.293,0.014,0.084,0.402,0.457,2.325,-0.345,-1.168,-1.627,-1.054,0.514,-2.365,-2.506,-3.683,-3.657,-0.944,-1.347,-1.63,-0.9,-1.362,0.294,0.1,-1.101,-1.35,-0.238
-2.082,-0.17,-0.109,-0.001,-0.4,-1.174,0.026,-0.439,-0.14,-1.398,-0.515,0.254,-0.557,0.072,0.169,-0.585,-0.111,0.001,-0.223,-0.376,-0.066,-0.736,-0.994,-1.192,-0.662,-0.008,-2.713,-2.419,-2.64,-3.701,-1.075,-1.13,-1.543,-0.683,-0.884,0.121,0.013,-1.319,-1.307,-0.065
0.327,-0.12,-0.249,-0.606,-0.572,-2.013,-0.086,-1.872,-1.423,-1.206,-0.65,-0.584,-0.242,-0.73,-0.925,-0.218,1.0,-1.104,-0.899,-0.296,-0.018,0.125,-0.347,-0.747,-0.979,4.364,-0.215,-1.909,-1.777,-0.459,0.136,-0.458,-0.38,-1.27,-1.208,-0.53,-0.163,-0.935,0.084,0.041
-0.089,-0.258,-0.643,-0.664,-1.067,-1.918,-0.271,-2.599,-1.022,-2.359,-0.914,-1.111,-0.337,-0.326,-0.18,-0.705,0.99,-1.646,-0.725,-0.08,-1.105,0.406,-0.682,-0.812,-0.982,1.46,0.01,-0.963,-1.217,-1.883,-0.483,-0.42,-1.012,-0.548,-0.472,-1.622,-0.271,0.237,0.145,0.225
-0.481,-0.147,-0.366,-0.012,-0.899,0.385,0.062,0.396,0.766,-0.789,-0.15,-0.118,-0.944,0.174,-0.176,-0.408,0.033,0.329,-0.531,-0.726,-0.029,-0.153,-0.381,-0.998,-1.616,-0.738,-0.254,-0.303,-2.543,-1.399,-0.392,-0.305,-1.732,-0.832,-2.71,-0.039,-0.078,0.479,-0.971,-0.844
-0.02,0.07,0.318,0.224,-0.132,0.07,0.002,0.052,-0.246,0.603,-0.159,-0.125,-9.002,-0.199,-1.636,0.051,-0.005,0.218,-0.697,-0.324,-0.012,-0.066,0.253,-0.021,0.237,-0.066,-0.382,-0.953,-1.172,0.158,0.314,-0.243,7.708,0.284,-3.02,0.035,-0.003,-1.324,-0.536,0.137
-0.357,-0.027,-1.335,-0.71,-3.043,0.274,0.374,2.461,-1.263,1.341,0.248,-0.537,-10.037,0.056,2.384,-0.681,-0.089,1.519,-21.504,-2.704,0.284,0.053,0.717,0.606,1.151,-0.017,-0.031,-0.155,0.698,-0.27,-0.144,0.535,-3.471,0.136,-0.435,0.45,0.071,0.125,15.347,1.262
1.277,0.201,-0.375,0.012,1.457,-1.724,-2.728,-0.723,0.505,0.019,0.073,-0.505,0.007,0.127,0.357,-0.228,-0.25,-0.573,-0.701,0.169,-0.894,-0.435,-1.08,-1.33,-1.785,0.619,-6.072,-1.501,-1.991,-0.972,-0.395,-1.882,-0.36,-1.038,-0.821,-1.086,-0.304,-1.744,-0.52,-1.627
0.958,0.207,-0.105,-0.087,0.151,0.515,0.041,0.892,-0.121,0.14,0.047,-0.188,-0.302,0.034,-0.07,0.839,1.386,0.884,-0.733,-0.073,-0.249,-0.233,-1.114,-1.265,-1.335,-0.496,-0.283,-2.628,-3.001,-1.754,-0.422,-1.692,-0.739,-1.009,-1.094,-1.704,-0.312,-1.492,-0.342,-0.29
0.0,-0.256,-0.011,-0.358,1.028,-1.515,-2.0,-3.375,-0.306,-2.972,-1.056,-0.367,0.003,-0.472,-0.75,-0.014,-0.062,-1.951,0.262,0.258,0.0,0.414,0.531,-0.088,-1.079,1.092,1.429,3.714,-2.079,5.635,1.73,0.748,0.039,-0.651,-6.143,0.159,-0.078,1.764,-0.972,-1.887
-0.015,-0.556,-0.372,-1.117,-1.25,-2.062,-1.117,-4.826,-1.96,-4.025,-1.056,-1.25,-0.139,-1.108,-5.978,-0.187,-0.015,-3.025,-0.139,-0.187,-0.019,0.635,0.674,0.748,1.429,1.002,0.748,4.875,0.616,6.102,1.73,1.429,0.159,0.34,1.907,0.24,-0.019,2.801,0.016,0.24
-0.625,0.684,-0.056,0.198,1.401,-1.222,-0.812,-0.775,1.67,-1.807,-0.988,0.694,-0.215,0.494,6.225,-0.5,-0.002,0.698,0.494,0.028,-2.286,-0.247,0.349,0.69,-0.242,0.397,-0.046,2.007,0.864,3.965,1.282,0.54,-0.078,0.446,2.848,-0.286,-0.289,0.483,-0.697,-2.317
-0.015,0.012,0.319,-0.025,0.028,-1.0,-0.025,-1.431,-0.306,1.827,0.5,0.028,0.003,-0.201,-0.75,-0.014,-0.015,-1.0,0.003,-0.014,-0.019,0.155,0.349,-0.564,0.349,1.143,-0.564,1.683,-2.079,2.716,1.0,0.349,0.039,-1.205,-6.143,0.159,-0.019,0.571,-0.104,0.159
-0.389,0.111,0.063,0.216,-1.556,-3.765,1.272,0.0,-0.816,-0.127,-0.264,0.623,-0.056,0.216,-0.062,-0.664,-0.139,0.364,-0.011,-1.613,-3.937,-1.413,0.208,-0.379,-1.841,0.901,-1.347,-0.857,-1.501,-0.591,-0.127,-0.305,-0.603,-0.379,-0.808,0.118,-0.222,-1.104,-0.406,-0.734
-0.495,-0.296,1.062,0.38,-0.322,-0.66,0.063,0.294,1.131,-0.204,-0.066,-0.209,-0.222,0.491,0.914,-0.671,-0.801,0.288,-0.248,-1.114,-1.005,0.109,-2.261,-1.383,-3.21,-1.188,0.313,-1.634,-1.668,-1.896,-0.353,-1.501,-0.231,-0.731,0.785,-0.754,0.394,-1.007,-0.902,-2.44
-0.252,-0.009,-0.04,0.07,-0.893,-1.34,0.064,-0.448,-0.583,-0.423,-0.407,-0.162,0.144,-0.709,-1.078,-0.565,-0.423,-0.13,-0.181,-0.423,0.06,-0.397,1.293,-0.223,-0.229,0.278,-0.809,-0.891,0.422,-0.604,0.011,-0.212,-0.401,-0.7,-0.123,0.322,0.388,-0.416,0.574,0.842
-0.404,0.066,-0.877,-0.86,-1.93,-0.891,0.289,-0.383,-1.749,-0.743,-0.726,-1.25,0.193,-0.415,-2.303,-1.153,-0.167,-0.069,-3.167,-1.95,0.551,-0.094,0.479,-0.793,1.174,-0.062,-0.789,-0.24,-1.969,-0.097,-0.556,0.545,0.169,-0.563,-0.906,2.197,0.455,0.038,1.364,0.57
0.41,-0.022,-0.387,-0.367,0.146,0.306,-0.692,-0.667,0.671,-0.888,-0.395,0.064,1.89,1.845,0.565,-0.446,-0.276,-0.161,0.049,0.391,0.865,-0.346,-0.507,-0.152,0.742,0.839,-0.394,-0.105,0.511,0.239,-0.436,0.231,0.301,1.368,0.049,0.755,-0.186,-0.692,0.12,0.013
0.385,-0.079,-0.479,-0.368,0.151,0.374,-0.575,-0.634,0.738,-0.785,-0.348,0.153,1.848,2.001,0.754,-0.274,-0.35,-0.149,0.035,0.375,0.785,-0.383,-0.114,0.152,0.711,0.793,-0.385,0.14,0.29,0.502,-0.197,0.443,0.286,1.36,0.001,0.676,-0.198,-0.512,0.059,-0.007
0.071,0.197,-0.077,0.128,0.831,0.521,0.543,0.521,0.197,0.475,0.313,-0.091,1.455,0.524,0.336,0.01,-0.061,0.159,0.135,0.227,-0.432,0.047,-0.198,0.782,0.029,-0.347,-0.061,-0.264,0.667,-0.495,-0.179,-0.124,-1.875,1.128,0.994,-0.82,-0.314,-0.151,-0.186,-0.247
-0.221,-0.016,0.507,0.316,0.013,-0.869,0.346,0.865,0.513,0.348,0.269,-0.059,-0.105,0.783,0.854,-0.658,0.056,1.298,-0.648,-0.338,-0.943,0.688,-0.312,-1.135,-1.472,-2.785,-0.077,-1.496,-1.284,-1.878,-0.677,-0.313,-0.389,-1.899,-1.064,-2.024,0.105,-0.041,-0.631,0.094
-1.092,0.373,0.552,0.762,-0.866,-3.054,3.444,0.132,0.061,-1.503,-2.146,1.472,-0.159,1.135,0.274,-0.764,-0.166,0.66,-0.052,-0.459,-0.533,0.195,0.671,0.214,-0.892,4.194,2.006,2.044,-0.292,2.899,1.961,1.322,-0.137,0.472,0.558,0.109,-0.079,1.6,-0.357,-0.079
0.045,0.105,0.01,0.063,-0.15,-1.493,0.097,-0.42,1.618,-1.543,-0.593,0.101,-0.434,0.168,0.581,0.218,-0.011,-0.514,-0.044,-0.116,0.4,-0.951,-1.257,-1.223,-2.159,-7.333,-0.751,-7.833,-1.806,-6.479,-3.3,-2.95,-1.404,-0.688,-0.339,-1.711,0.043,-6.307,-0.093,-0.74
0.47,0.244,0.946,0.247,0.869,0.192,0.692,0.484,-0.443,0.891,0.262,-0.357,1.125,-0.107,0.131,0.136,-0.109,0.261,-0.187,0.661,-0.354,-0.181,-1.638,-0.934,0.229,0.558,-1.31,-0.82,-0.54,0.467,0.317,-2.167,0.905,-1.121,0.379,-0.601,-0.305,-0.322,-0.423,-0.978
0.102,0.44,0.236,-0.31,-0.375,2.824,0.254,-0.125,-1.69,0.129,-0.056,-0.486,-0.528,-1.567,-1.495,0.36,-0.295,-0.239,-0.207,-0.286,-0.193,-3.855,-0.956,-0.286,-0.71,-1.233,-0.672,-0.247,-0.175,-0.604,-0.168,-1.07,-0.78,-0.372,-0.477,-0.707,0.015,-0.162,-0.765,-1.562
0.099,0.287,0.274,0.049,-0.458,0.071,-0.31,-2.595,0.006,-0.471,-0.975,0.413,1.55,-0.098,-0.089,-0.191,-0.41,-1.654,0.463,-0.25,-0.027,-3.711,-0.482,-0.412,-0.06,-2.207,-0.178,0.605,-0.728,-0.496,-0.211,-1.233,-1.018,-0.539,-1.879,-0.167,-0.519,-0.215,-0.454,0.179
-0.091,-0.091,-0.296,-0.751,-0.152,-0.023,-0.233,1.017,-4.386,1.111,0.358,-0.751,0.535,-0.392,-1.707,-0.531,-0.841,0.28,-2.96,-0.531,-0.6,-0.1,-1.818,-1.626,-2.968,-0.443,-0.037,-1.988,-1.45,-3.456,-1.163,-2.06,-1.922,-0.912,-0.556,-2.443,-0.8,-0.068,-1.913,-1.001
-1.197,-0.309,-0.497,-0.578,-0.052,-0.85,0.077,-1.061,-1.294,-1.112,-0.344,-0.757,0.085,-0.152,-0.669,-1.17,-0.482,-0.69,-0.768,-0.468,-1.062,-0.799,-2.086,-1.836,-2.489,-1.195,-0.473,-2.149,-2.578,-3.321,-0.769,-3.521,-0.662,-1.022,-1.81,-1.75,-0.354,-1.055,-1.197,-1.008
-2.762,-0.354,-0.095,-0.456,-0.331,-0.863,-0.095,-1.11,-1.25,-0.871,-0.949,-0.083,-0.307,-0.429,-0.862,-0.524,-0.145,-0.471,-0.0,-0.074,0.131,-0.322,-0.257,-0.153,-0.362,-3.13,-0.05,-2.271,-1.0,-1.292,-0.466,-0.58,0.099,0.0,-0.207,0.143,0.091,-1.426,-0.058,-0.115
-2.594,-0.25,-0.089,0.193,0.13,-0.998,-3.235,-0.156,2.576,-1.085,-0.48,-0.249,-0.12,0.2,0.53,-0.514,-0.179,-0.249,-0.033,-0.32,-0.49,-0.463,-0.223,-0.271,0.13,0.126,-3.832,-0.723,-0.268,-1.008,-0.292,-0.701,0.089,-0.196,-0.267,0.158,-0.063,-0.701,0.037,-0.167
-2.194,0.205,-0.033,0.082,-0.418,-1.466,-1.099,0.151,-0.735,-0.895,-0.48,0.465,-0.366,0.151,0.173,-0.864,-0.099,0.465,-0.132,-0.64,-0.41,-0.719,-0.172,-0.393,0.105,0.639,-3.771,-0.704,-1.216,-0.216,0.083,-0.871,0.16,-0.347,-0.581,0.359,-0.098,-0.871,0.04,-0.25
-1.28,0.07,0.048,0.147,-0.169,-0.678,-1.695,0.24,-0.187,-0.157,-0.159,0.222,-0.159,0.127,0.173,-0.415,-0.083,0.222,-0.07,-0.52,-1.583,-0.915,-0.755,-1.072,-0.181,-0.374,-4.819,-2.208,-1.566,-3.359,-0.94,-1.415,-0.107,-0.633,-0.944,-0.152,-0.129,-1.415,0.001,-0.119
-3.818,0.454,-0.42,-0.319,-0.42,-2.883,-0.052,-0.532,2.023,-3.43,-1.388,0.366,-0.707,0.087,0.397,-1.639,-0.132,0.458,-0.186,-0.148,4.143,0.246,0.92,0.707,0.92,2.879,0.209,2.335,-0.598,5.547,1.919,0.391,0.751,0.074,-0.036,1.656,0.189,0.496,0.177,0.22
-0.289,-0.672,-0.8,0.128,-0.35,-0.8,-0.289,-4.289,-0.156,-1.622,-0.622,-1.622,0.161,-0.156,-0.2,-3.039,-0.756,-4.156,-0.089,-0.156,-0.389,-1.681,0.25,-0.597,0.25,-0.5,-0.056,3.111,-0.222,1.111,0.444,0.778,-0.056,-0.222,0.0,0.403,0.611,2.944,-0.056,0.111
-0.15,-10.139,0.178,-0.422,-0.75,-2.089,-0.039,0.0,-0.572,-0.006,-0.806,-0.106,-0.45,-1.0,-0.572,-0.222,-3.156,-0.439,-0.222,-0.139,-0.125,15.819,-0.556,-0.056,-3.25,-5.139,0.194,-2.25,-0.056,-2.889,-3.431,-0.806,-0.25,0.0,-0.056,-0.389,0.194,-0.931,-0.222,-1.639
-0.089,-10.6,0.178,0.128,-0.15,-1.156,0.044,-0.739,0.05,-0.05,-0.022,0.4,0.05,0.05,0.05,-0.072,-2.172,-0.572,-0.089,-0.006,-0.056,14.5,-0.556,-0.264,-1.0,-8.389,-0.139,-7.306,-0.25,-4.25,-1.889,-1.25,-0.25,-0.25,-0.25,-0.556,-0.139,-4.097,-0.056,-0.472
0.659,0.141,-0.142,-0.129,-0.162,-0.167,-0.199,-1.528,-0.366,-0.364,-0.281,-0.364,0.141,-0.198,-1.387,-0.25,0.131,-1.192,-1.847,-0.199,-0.2,-0.022,-0.113,-0.693,-1.056,-0.118,0.044,2.362,-1.806,1.1,0.574,-0.8,-0.256,-0.751,-3.31,-0.1,0.037,3.278,-2.188,-0.489
0.485,0.316,-0.851,-0.405,0.337,-1.249,-0.262,-0.622,-0.943,-0.54,-0.615,-0.823,-0.762,-0.305,-1.628,-0.089,0.062,-0.12,-0.197,0.12,1.884,0.157,-1.039,-0.72,-0.821,0.12,-0.029,-2.252,-1.767,-1.404,-0.572,-0.631,-1.108,-1.171,-1.246,-0.05,0.006,-1.396,-0.293,-0.13
-0.088,-0.07,-0.231,-0.473,-1.507,-2.757,-0.07,-0.662,-1.655,-0.627,-0.323,-0.427,-0.419,-0.154,-0.504,-0.237,-0.193,-0.643,-3.372,-0.627,0.088,-0.003,-0.25,-1.072,-2.944,3.509,0.193,0.053,-4.026,0.071,0.253,-0.575,-0.658,-1.102,-1.676,-0.275,-0.002,0.648,-1.406,-0.554
-0.193,-0.017,-0.053,-0.091,-2.138,-1.011,0.024,-0.356,-0.256,-0.319,-0.169,0.153,-3.628,-0.146,-0.039,-0.017,-0.193,-0.489,-8.399,-1.501,0.105,0.141,0.242,-0.138,-0.609,0.148,0.123,0.134,-0.508,0.237,0.253,0.398,-2.527,-0.276,-0.121,0.213,-0.002,0.315,-0.793,0.534
-0.111,-0.017,-0.053,-0.267,-6.0,-0.847,0.096,-0.841,-1.241,-0.344,-0.212,0.194,-3.303,-0.328,1.449,-0.094,-0.193,-0.215,-1.507,-2.014,0.068,0.141,0.141,-0.043,1.5,0.428,0.083,1.35,-0.14,0.742,0.417,0.338,-2.026,-0.164,-0.646,0.105,-0.002,0.767,-0.146,0.755
-0.079,0.093,0.621,0.084,1.047,1.231,-1.944,0.42,-0.156,0.302,-0.086,3.283,-4.145,-0.41,-1.956,0.457,-0.003,0.397,-0.173,0.067,-0.078,0.086,-0.056,-0.085,-0.782,1.025,-0.377,1.361,0.11,0.684,0.54,0.823,2.825,-0.164,0.438,0.123,-0.0,1.406,-0.563,-1.511
-0.059,-0.007,-0.177,-0.3,-0.285,-1.494,-0.031,-1.804,-0.854,-1.197,-0.577,-1.261,-0.314,-0.237,0.216,0.005,0.323,-1.216,-0.098,-0.053,-0.326,-0.062,-0.864,-0.273,0.918,1.959,0.039,-0.022,0.075,-0.298,-0.043,-1.506,0.1,-0.105,-0.403,-0.047,0.051,-0.517,0.199,0.391
0.066,-0.11,-0.137,-0.677,-0.917,-0.16,-0.72,-0.284,-2.554,-0.507,-0.169,-0.348,-0.239,-0.457,-1.087,0.166,-0.882,0.173,-0.944,-0.52,-0.798,-0.188,-1.144,-0.999,-1.959,-0.494,-0.782,-1.691,-2.082,-1.154,-0.525,-2.067,-0.553,-0.936,-0.98,-2.116,-0.962,-1.136,-0.634,-0.674
-0.031,-0.729,0.596,0.305,0.367,-0.862,-1.301,0.199,0.713,0.868,0.282,0.422,-0.004,0.042,-0.068,0.455,0.201,-0.14,0.057,-1.07,0.06,2.592,0.381,0.697,1.852,-1.409,0.195,0.11,-0.073,-0.087,-0.178,0.797,-0.037,0.633,-0.547,0.467,0.52,-0.128,0.41,0.966
-0.632,-0.548,-0.087,-0.791,-1.176,-3.018,-0.517,-1.533,0.43,-0.459,-0.081,0.298,0.079,-0.275,-0.119,0.444,0.039,-1.177,-0.689,-0.632,-0.258,-0.002,-1.611,-2.246,-3.468,0.482,-0.151,-3.031,-3.301,-2.349,-1.363,-2.276,-0.533,-1.004,-1.305,-1.601,0.141,-1.294,-0.942,-0.327
0.665,-0.191,-0.181,-0.476,-0.458,-0.463,-0.664,-0.878,-1.061,-0.991,-0.317,-0.485,-0.061,-0.435,-4.065,-0.277,0.003,-0.559,-0.397,-0.853,0.46,0.374,0.286,0.112,-1.142,-1.232,0.156,-1.8,0.616,-1.482,-0.654,0.473,0.101,0.123,1.844,0.646,0.025,-1.09,-0.153,-0.711
-0.479,-0.08,0.172,-0.079,-0.914,-1.067,-1.652,-0.207,0.276,-0.164,-0.078,0.081,0.013,0.103,0.913,-0.371,-0.144,-0.066,-0.349,-1.962,0.215,-0.015,-0.03,-0.733,-1.638,-0.244,-4.864,-0.07,-1.445,0.066,0.066,-0.004,-0.071,-0.57,-2.319,0.1,0.051,-0.149,-0.442,-1.998
-0.154,0.153,-0.224,0.119,-1.07,-0.274,-0.102,0.214,1.14,-0.176,0.0,-0.301,-0.171,0.215,0.84,-0.716,-0.154,-0.231,-0.542,-1.131,-0.001,-0.406,-1.117,-1.742,-3.241,-0.497,0.117,-2.459,-5.209,-3.548,-0.833,-0.98,-0.466,-1.075,-3.465,-0.765,-0.001,-0.816,-0.793,-1.533
-0.704,-0.415,-0.167,-1.087,-1.739,-2.611,-1.058,-2.352,0.277,-0.807,-0.266,0.171,-0.086,-0.37,-0.009,0.391,-0.046,-1.874,-1.258,-0.451,0.002,-0.009,-1.944,-2.73,-4.919,-0.2,-1.002,-5.568,-5.113,-2.894,-1.791,-2.531,-0.652,-1.855,-1.84,-1.595,0.051,-2.578,0.901,0.103
-0.533,-0.174,-0.486,-1.127,-2.507,-2.013,-0.718,-0.898,0.227,-0.354,-0.354,-1.205,-0.1,-0.409,0.009,0.091,-0.136,-0.563,-1.258,-0.82,0.138,-0.234,-1.903,-2.625,-4.728,-2.689,-1.026,-5.131,-5.013,-2.752,-1.047,-2.875,-0.428,-1.943,-1.863,-1.429,-0.048,-2.477,0.901,-0.046
-0.583,-0.293,-0.048,0.095,-1.184,-1.969,-0.096,-0.993,-0.285,-0.38,-0.175,-0.203,-0.0,0.091,0.055,0.033,-0.061,-0.872,-0.236,-0.5,0.225,-0.309,-0.601,-1.85,-3.891,3.183,-0.056,-0.921,-6.453,-0.786,0.099,-1.003,-0.65,-1.455,-2.23,-0.322,0.085,0.56,-0.428,-0.867
-0.002,-0.009,0.0,-0.074,0.016,-0.002,-0.234,-0.08,-0.484,0.027,0.016,-0.234,-1.627,-0.234,-2.377,-0.002,-0.002,-0.286,-0.02,0.0,-0.005,-0.021,0.0,-0.047,-0.005,-0.005,-0.13,-0.188,-0.255,-0.021,-0.005,-0.13,-0.422,-0.13,-1.172,-0.005,-0.005,-0.333,-0.005,0.0
0.111,0.257,-0.146,0.162,0.134,2.974,0.294,0.556,1.0,0.285,0.262,-0.221,-0.006,0.499,4.077,-0.553,0.23,0.469,0.053,0.066,-0.081,-0.014,-0.043,-0.173,-0.008,-1.865,-0.245,0.038,-0.833,-0.025,-0.051,-0.003,-0.001,-0.442,-3.0,-0.102,0.011,-0.054,-0.027,-0.013
-0.837,0.074,-0.439,-0.325,-1.92,-5.118,-1.073,-1.841,0.176,-2.547,-0.978,-0.715,-0.249,-0.281,-0.002,-0.831,-0.007,-1.065,-0.221,-2.116,0.547,-0.926,-0.499,-1.889,-0.221,-0.063,-4.502,-2.933,-5.375,-2.041,-0.697,-0.826,0.054,-2.285,-9.556,0.492,0.173,-2.66,-0.08,0.073
-0.066,-0.112,-0.295,-0.02,-0.567,-1.132,-2.276,-0.415,1.3,-1.188,-0.391,-0.936,0.018,0.155,0.765,0.003,0.038,-0.624,0.041,-1.052,-0.063,-0.357,-0.3,-1.96,-1.129,0.31,-1.868,-2.971,-6.383,-0.972,-0.012,-0.458,-0.347,-2.076,-5.75,-0.243,0.038,-1.631,-0.046,-0.58
0.062,-4.314,0.529,0.572,-1.439,3.138,0.119,0.668,1.282,0.726,-0.463,0.694,0.126,0.675,2.91,-0.055,-0.031,0.779,-0.417,-1.809,-0.004,8.082,0.0,-0.205,0.755,-1.113,0.114,0.961,-0.724,-0.022,0.482,-0.097,-0.011,-0.427,-2.785,0.098,-0.014,1.563,-0.092,0.767
0.503,-0.205,0.366,0.131,0.608,0.0,-0.144,-3.02,-0.011,-4.283,-1.189,0.204,0.302,-0.02,0.017,0.328,-0.005,-0.817,-8.834,-0.068,3.254,0.276,0.215,0.314,0.669,-0.231,0.095,2.572,0.295,2.375,0.548,0.312,0.726,0.054,0.16,0.851,0.451,2.752,28.84,1.823
-0.848,-0.122,-0.624,-0.833,-0.754,-0.923,-0.544,-0.288,-1.8,-1.432,-0.608,-0.754,-0.463,-0.51,-2.234,-0.708,-0.006,-0.02,-1.83,-0.405,0.544,-0.206,-0.192,-0.728,-0.954,0.0,-1.108,-1.208,-2.162,-1.507,-0.293,-0.787,-0.122,-0.777,-3.614,-0.033,-0.013,-0.942,-0.597,-0.496
-0.089,-0.027,-0.585,-0.71,-11.482,-0.027,0.443,-0.154,-1.263,-0.559,-0.332,-0.013,-10.037,-0.505,2.384,-0.21,-0.089,0.78,-2.653,-3.822,0.071,0.053,0.318,0.606,6.06,0.053,-0.041,0.202,0.698,0.311,0.031,0.16,-3.471,0.465,-0.435,0.157,0.071,-0.06,1.512,1.961
-0.027,-0.16,-0.028,-0.018,-0.262,-1.071,-0.001,-2.227,-1.293,-0.377,-0.293,-0.25,-0.027,-0.323,-0.417,-0.111,-0.361,-1.377,0.138,-0.084,-0.035,-0.26,-1.313,-1.265,-1.29,-2.11,-0.352,-4.485,-2.36,-5.785,-1.86,-1.688,-0.61,-0.59,-0.5,-1.0,-0.438,-1.385,0.01,-0.265
0.417,0.313,0.08,-0.243,1.062,0.806,-0.154,0.052,0.804,0.772,0.421,0.307,0.003,-0.073,-1.035,-0.197,-0.674,-0.103,0.081,0.186,-0.369,-4.218,-0.711,-1.804,-1.415,-1.399,-0.923,-4.194,-4.857,-3.459,-1.416,-1.607,-0.277,-1.677,-6.109,-0.73,-0.229,-2.823,-0.108,-0.163
0.091,-10.526,-0.431,-0.649,-0.033,0.403,-0.078,0.039,-0.22,0.066,-0.033,-0.973,-0.16,-0.22,-0.16,-0.191,-0.408,0.027,0.063,-0.008,0.819,9.086,0.379,0.741,-0.039,0.436,0.175,-0.251,0.312,-0.067,-0.039,0.682,0.051,0.312,0.051,0.984,-1.156,0.147,0.053,-0.01
-0.435,-0.228,1.83,0.997,2.687,0.52,-0.578,0.83,0.092,1.333,0.616,-1.031,0.116,-0.031,-0.299,0.446,0.017,0.333,1.367,0.779,-0.473,-0.49,-5.122,-0.751,-1.751,-0.151,-0.245,-0.751,-0.265,-1.6,-2.122,-4.502,0.135,-0.073,-0.633,-0.102,-0.131,-0.6,-0.918,-0.216
-0.465,-6.432,-0.154,0.113,-4.311,-0.801,0.202,-0.693,-0.611,-0.887,-0.559,-0.154,-0.133,-0.117,0.012,-0.513,-0.159,-0.643,-5.109,-4.938,-0.152,-16.273,-0.509,-1.83,2.165,-0.654,-2.768,-1.618,-4.884,0.313,0.379,-0.366,0.071,-1.536,-8.916,0.357,0.016,-0.592,1.641,-1.121
-0.695,-0.314,-0.429,-0.909,-4.717,-1.247,-1.852,-0.424,-0.872,-0.281,-0.06,-0.274,-0.289,-1.815,-0.607,-0.514,-0.578,-1.67,-0.38,-1.643,0.331,-0.382,-1.935,-2.143,-0.025,-3.179,-6.777,-6.814,-1.586,-3.396,-1.309,-3.779,-0.029,-2.599,-1.407,-0.69,0.345,-4.968,0.165,1.155
